Finally - out of queue
Fri Jul 19 12:04:33 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:5A:00.0 Off |                    0 |
| N/A   69C    P0   233W / 250W |  12761MiB / 32768MiB |     96%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:5E:00.0 Off |                    0 |
| N/A   24C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE...  Off  | 00000000:62:00.0 Off |                    0 |
| N/A   64C    P0   236W / 250W |  17135MiB / 32768MiB |     82%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE...  Off  | 00000000:66:00.0 Off |                    0 |
| N/A   56C    P0   194W / 250W |  17135MiB / 32768MiB |     81%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A   1115531      C   python                          12751MiB |
|    2   N/A  N/A    709255      C   python                          17131MiB |
|    3   N/A  N/A    710091      C   python                          17131MiB |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	output_dir: ./out
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: ./data/medical.json
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240719120439
	run_id: 240719120439
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240719120439
	last_checkpoint: None
	per_device_train_batch_size: 2
	gradient_accumulation_steps: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 3.7367, 'grad_norm': 3.5485143661499023, 'learning_rate': 0.0003, 'epoch': 0.0}
{'loss': 2.5772, 'grad_norm': 2.6850807666778564, 'learning_rate': 0.00028253935812389046, 'epoch': 0.17}
{'loss': 2.1592, 'grad_norm': 1.8438348770141602, 'learning_rate': 0.00028253760627861344, 'epoch': 0.17}
{'loss': 2.5909, 'grad_norm': 2.1009693145751953, 'learning_rate': 0.0002825358544333364, 'epoch': 0.17}
{'loss': 2.0498, 'grad_norm': 1.7838475704193115, 'learning_rate': 0.0002825341025880594, 'epoch': 0.17}
{'loss': 1.9672, 'grad_norm': 1.7817012071609497, 'learning_rate': 0.00028253235074278236, 'epoch': 0.17}
{'loss': 2.1551, 'grad_norm': 1.9168643951416016, 'learning_rate': 0.00028253059889750534, 'epoch': 0.17}
{'loss': 1.5398, 'grad_norm': 1.445868968963623, 'learning_rate': 0.0002825288470522283, 'epoch': 0.17}
{'loss': 2.1792, 'grad_norm': 2.2154948711395264, 'learning_rate': 0.0002825270952069513, 'epoch': 0.17}
{'loss': 2.0266, 'grad_norm': 1.992688536643982, 'learning_rate': 0.00028252534336167427, 'epoch': 0.17}
{'loss': 2.2177, 'grad_norm': 1.8176343441009521, 'learning_rate': 0.00028252359151639724, 'epoch': 0.17}
{'loss': 2.4003, 'grad_norm': 1.8310635089874268, 'learning_rate': 0.0002825218396711202, 'epoch': 0.17}
{'loss': 1.9681, 'grad_norm': 1.5381879806518555, 'learning_rate': 0.0002825200878258432, 'epoch': 0.17}
{'loss': 2.1346, 'grad_norm': 1.9090837240219116, 'learning_rate': 0.00028251833598056617, 'epoch': 0.17}
{'loss': 2.4238, 'grad_norm': 1.7922016382217407, 'learning_rate': 0.00028251658413528915, 'epoch': 0.17}
{'loss': 2.353, 'grad_norm': 1.7279448509216309, 'learning_rate': 0.0002825148322900121, 'epoch': 0.17}
{'loss': 2.1825, 'grad_norm': 1.8710181713104248, 'learning_rate': 0.0002825130804447351, 'epoch': 0.17}
{'loss': 1.9992, 'grad_norm': 1.440272331237793, 'learning_rate': 0.0002825113285994581, 'epoch': 0.17}
{'loss': 2.3316, 'grad_norm': 1.8217360973358154, 'learning_rate': 0.00028250957675418105, 'epoch': 0.17}
{'loss': 2.2224, 'grad_norm': 1.8163882493972778, 'learning_rate': 0.000282507824908904, 'epoch': 0.17}
{'loss': 2.3577, 'grad_norm': 2.3275177478790283, 'learning_rate': 0.000282506073063627, 'epoch': 0.17}
{'loss': 2.3314, 'grad_norm': 1.5964020490646362, 'learning_rate': 0.00028250432121835, 'epoch': 0.17}
{'loss': 2.0317, 'grad_norm': 1.9839569330215454, 'learning_rate': 0.00028250256937307295, 'epoch': 0.17}
{'loss': 2.2243, 'grad_norm': 2.181845188140869, 'learning_rate': 0.00028250081752779593, 'epoch': 0.18}
{'loss': 1.7574, 'grad_norm': 1.8545538187026978, 'learning_rate': 0.0002824990656825189, 'epoch': 0.18}
{'loss': 2.6224, 'grad_norm': 1.695121169090271, 'learning_rate': 0.0002824973138372419, 'epoch': 0.18}
{'loss': 2.2502, 'grad_norm': 1.8212718963623047, 'learning_rate': 0.00028249556199196486, 'epoch': 0.18}
{'loss': 2.0636, 'grad_norm': 2.092311143875122, 'learning_rate': 0.00028249381014668783, 'epoch': 0.18}
{'loss': 2.0656, 'grad_norm': 1.7647536993026733, 'learning_rate': 0.0002824920583014108, 'epoch': 0.18}
{'loss': 2.8134, 'grad_norm': 2.2188832759857178, 'learning_rate': 0.0002824903064561338, 'epoch': 0.18}
{'loss': 2.2301, 'grad_norm': 1.6032696962356567, 'learning_rate': 0.0002824885546108567, 'epoch': 0.18}
{'loss': 2.2784, 'grad_norm': 1.8330895900726318, 'learning_rate': 0.00028248680276557974, 'epoch': 0.18}
{'loss': 2.4296, 'grad_norm': 2.0051488876342773, 'learning_rate': 0.00028248505092030266, 'epoch': 0.18}
{'loss': 1.8902, 'grad_norm': 2.557770013809204, 'learning_rate': 0.0002824832990750257, 'epoch': 0.18}
{'loss': 2.0141, 'grad_norm': 1.418251395225525, 'learning_rate': 0.0002824815472297486, 'epoch': 0.18}
{'loss': 2.1549, 'grad_norm': 2.090728759765625, 'learning_rate': 0.00028247979538447164, 'epoch': 0.18}
{'loss': 1.7612, 'grad_norm': 2.606057643890381, 'learning_rate': 0.0002824780435391946, 'epoch': 0.18}
{'loss': 1.7862, 'grad_norm': 1.642199158668518, 'learning_rate': 0.0002824762916939176, 'epoch': 0.18}
{'loss': 1.8978, 'grad_norm': 1.6020821332931519, 'learning_rate': 0.00028247453984864057, 'epoch': 0.18}
{'loss': 1.9416, 'grad_norm': 1.7845059633255005, 'learning_rate': 0.0002824727880033635, 'epoch': 0.18}
{'loss': 2.1538, 'grad_norm': 1.8711304664611816, 'learning_rate': 0.0002824710361580865, 'epoch': 0.18}
{'loss': 1.8841, 'grad_norm': 1.7085167169570923, 'learning_rate': 0.00028246928431280944, 'epoch': 0.18}
{'loss': 2.4235, 'grad_norm': 1.7208657264709473, 'learning_rate': 0.00028246753246753247, 'epoch': 0.18}
{'loss': 2.3951, 'grad_norm': 1.8547720909118652, 'learning_rate': 0.0002824657806222554, 'epoch': 0.18}
{'loss': 2.0193, 'grad_norm': 1.7998515367507935, 'learning_rate': 0.0002824640287769784, 'epoch': 0.18}
{'loss': 2.1325, 'grad_norm': 2.05484938621521, 'learning_rate': 0.00028246227693170135, 'epoch': 0.18}
{'loss': 2.6804, 'grad_norm': 1.950948715209961, 'learning_rate': 0.0002824605250864244, 'epoch': 0.18}
{'loss': 1.4813, 'grad_norm': 1.499889850616455, 'learning_rate': 0.0002824587732411473, 'epoch': 0.18}
{'loss': 1.9035, 'grad_norm': 1.9267498254776, 'learning_rate': 0.0002824570213958703, 'epoch': 0.18}
{'loss': 1.7292, 'grad_norm': 1.4001116752624512, 'learning_rate': 0.00028245526955059325, 'epoch': 0.18}
{'loss': 1.8736, 'grad_norm': 1.733214020729065, 'learning_rate': 0.0002824535177053162, 'epoch': 0.18}
{'loss': 2.1317, 'grad_norm': 1.8426010608673096, 'learning_rate': 0.0002824517658600392, 'epoch': 0.18}
{'loss': 2.5814, 'grad_norm': 1.9450379610061646, 'learning_rate': 0.0002824500140147622, 'epoch': 0.18}
{'loss': 1.7273, 'grad_norm': 1.990227460861206, 'learning_rate': 0.00028244826216948515, 'epoch': 0.18}
{'loss': 2.0969, 'grad_norm': 1.6267188787460327, 'learning_rate': 0.00028244651032420813, 'epoch': 0.18}
{'loss': 2.2988, 'grad_norm': 1.7669705152511597, 'learning_rate': 0.0002824447584789311, 'epoch': 0.18}
{'loss': 1.8624, 'grad_norm': 1.8175677061080933, 'learning_rate': 0.0002824430066336541, 'epoch': 0.18}
{'loss': 2.223, 'grad_norm': 1.5521048307418823, 'learning_rate': 0.00028244125478837706, 'epoch': 0.18}
{'loss': 1.9081, 'grad_norm': 1.7468667030334473, 'learning_rate': 0.00028243950294310003, 'epoch': 0.18}
{'loss': 1.3754, 'grad_norm': 1.5041577816009521, 'learning_rate': 0.000282437751097823, 'epoch': 0.18}
{'loss': 2.6405, 'grad_norm': 2.0558347702026367, 'learning_rate': 0.000282435999252546, 'epoch': 0.18}
{'loss': 2.1315, 'grad_norm': 2.137122631072998, 'learning_rate': 0.00028243424740726896, 'epoch': 0.18}
{'loss': 1.9186, 'grad_norm': 1.46791410446167, 'learning_rate': 0.00028243249556199194, 'epoch': 0.18}
{'loss': 2.3278, 'grad_norm': 1.9513459205627441, 'learning_rate': 0.0002824307437167149, 'epoch': 0.18}
{'loss': 2.339, 'grad_norm': 1.6767350435256958, 'learning_rate': 0.0002824289918714379, 'epoch': 0.18}
{'loss': 2.157, 'grad_norm': 1.5739558935165405, 'learning_rate': 0.00028242724002616086, 'epoch': 0.18}
{'loss': 2.2973, 'grad_norm': 1.7646816968917847, 'learning_rate': 0.00028242548818088384, 'epoch': 0.18}
{'loss': 2.1759, 'grad_norm': 1.5288772583007812, 'learning_rate': 0.0002824237363356068, 'epoch': 0.18}
{'loss': 2.1271, 'grad_norm': 2.0703463554382324, 'learning_rate': 0.0002824219844903298, 'epoch': 0.18}
{'loss': 2.3763, 'grad_norm': 1.9483259916305542, 'learning_rate': 0.00028242023264505277, 'epoch': 0.18}
{'loss': 1.8767, 'grad_norm': 1.6459790468215942, 'learning_rate': 0.00028241848079977574, 'epoch': 0.18}
{'loss': 2.043, 'grad_norm': 2.1054844856262207, 'learning_rate': 0.0002824167289544987, 'epoch': 0.18}
{'loss': 1.9594, 'grad_norm': 2.251577854156494, 'learning_rate': 0.0002824149771092217, 'epoch': 0.18}
{'loss': 2.3177, 'grad_norm': 1.8196862936019897, 'learning_rate': 0.00028241322526394467, 'epoch': 0.18}
{'loss': 2.3129, 'grad_norm': 1.897078275680542, 'learning_rate': 0.00028241147341866765, 'epoch': 0.18}
{'loss': 2.5362, 'grad_norm': 1.7818162441253662, 'learning_rate': 0.0002824097215733906, 'epoch': 0.18}
{'loss': 1.9676, 'grad_norm': 1.813598394393921, 'learning_rate': 0.0002824079697281136, 'epoch': 0.18}
{'loss': 2.4306, 'grad_norm': 1.6282410621643066, 'learning_rate': 0.0002824062178828366, 'epoch': 0.18}
{'loss': 2.1996, 'grad_norm': 1.7741785049438477, 'learning_rate': 0.00028240446603755955, 'epoch': 0.18}
{'loss': 1.9972, 'grad_norm': 1.727757215499878, 'learning_rate': 0.00028240271419228253, 'epoch': 0.18}
{'loss': 2.6024, 'grad_norm': 2.534456729888916, 'learning_rate': 0.0002824009623470055, 'epoch': 0.18}
{'loss': 2.2296, 'grad_norm': 1.9511518478393555, 'learning_rate': 0.0002823992105017285, 'epoch': 0.18}
{'loss': 2.0541, 'grad_norm': 1.6686192750930786, 'learning_rate': 0.00028239745865645146, 'epoch': 0.18}
{'loss': 2.4848, 'grad_norm': 1.7617015838623047, 'learning_rate': 0.00028239570681117443, 'epoch': 0.18}
{'loss': 2.051, 'grad_norm': 1.8017418384552002, 'learning_rate': 0.0002823939549658974, 'epoch': 0.18}
{'loss': 2.1432, 'grad_norm': 1.7686234712600708, 'learning_rate': 0.00028239220312062033, 'epoch': 0.18}
{'loss': 2.2594, 'grad_norm': 2.0071475505828857, 'learning_rate': 0.00028239045127534336, 'epoch': 0.18}
{'loss': 2.266, 'grad_norm': 2.204749584197998, 'learning_rate': 0.0002823886994300663, 'epoch': 0.18}
{'loss': 1.7085, 'grad_norm': 1.7752803564071655, 'learning_rate': 0.0002823869475847893, 'epoch': 0.18}
{'loss': 1.683, 'grad_norm': 1.6025217771530151, 'learning_rate': 0.00028238519573951223, 'epoch': 0.18}
{'loss': 2.7558, 'grad_norm': 2.0829434394836426, 'learning_rate': 0.00028238344389423526, 'epoch': 0.18}
{'loss': 2.2307, 'grad_norm': 1.5978261232376099, 'learning_rate': 0.0002823816920489582, 'epoch': 0.18}
{'loss': 2.3206, 'grad_norm': 1.858290672302246, 'learning_rate': 0.0002823799402036812, 'epoch': 0.18}
{'loss': 1.9831, 'grad_norm': 2.0288045406341553, 'learning_rate': 0.00028237818835840414, 'epoch': 0.18}
{'loss': 1.9083, 'grad_norm': 1.7202367782592773, 'learning_rate': 0.0002823764365131271, 'epoch': 0.18}
{'loss': 1.9068, 'grad_norm': 1.7884403467178345, 'learning_rate': 0.00028237468466785014, 'epoch': 0.18}
{'loss': 1.4761, 'grad_norm': 1.6439968347549438, 'learning_rate': 0.00028237293282257306, 'epoch': 0.18}
{'loss': 2.3167, 'grad_norm': 1.9153192043304443, 'learning_rate': 0.0002823711809772961, 'epoch': 0.18}
{'loss': 2.1471, 'grad_norm': 1.6020660400390625, 'learning_rate': 0.000282369429132019, 'epoch': 0.18}
{'loss': 2.19, 'grad_norm': 2.1987369060516357, 'learning_rate': 0.00028236767728674205, 'epoch': 0.18}
{'loss': 2.0024, 'grad_norm': 1.7819125652313232, 'learning_rate': 0.00028236592544146497, 'epoch': 0.18}
{'loss': 1.8213, 'grad_norm': 1.968317985534668, 'learning_rate': 0.00028236417359618794, 'epoch': 0.18}
{'loss': 1.9004, 'grad_norm': 1.5691601037979126, 'learning_rate': 0.0002823624217509109, 'epoch': 0.18}
{'loss': 2.3133, 'grad_norm': 1.8375818729400635, 'learning_rate': 0.0002823606699056339, 'epoch': 0.18}
{'loss': 1.876, 'grad_norm': 1.892957329750061, 'learning_rate': 0.00028235891806035687, 'epoch': 0.18}
{'loss': 2.1733, 'grad_norm': 1.6726722717285156, 'learning_rate': 0.00028235716621507985, 'epoch': 0.18}
{'loss': 1.9375, 'grad_norm': 1.5114772319793701, 'learning_rate': 0.0002823554143698028, 'epoch': 0.18}
{'loss': 1.6233, 'grad_norm': 1.735232949256897, 'learning_rate': 0.0002823536625245258, 'epoch': 0.18}
{'loss': 2.0429, 'grad_norm': 2.106624126434326, 'learning_rate': 0.0002823519106792488, 'epoch': 0.18}
{'loss': 2.7293, 'grad_norm': 2.254343271255493, 'learning_rate': 0.00028235015883397175, 'epoch': 0.18}
{'loss': 2.1921, 'grad_norm': 2.0568578243255615, 'learning_rate': 0.0002823484069886947, 'epoch': 0.18}
{'loss': 1.9602, 'grad_norm': 1.5452120304107666, 'learning_rate': 0.0002823466551434177, 'epoch': 0.18}
{'loss': 1.6255, 'grad_norm': 1.7402552366256714, 'learning_rate': 0.0002823449032981407, 'epoch': 0.18}
{'loss': 2.5869, 'grad_norm': 2.958348512649536, 'learning_rate': 0.00028234315145286365, 'epoch': 0.18}
{'loss': 1.8306, 'grad_norm': 1.6451183557510376, 'learning_rate': 0.00028234139960758663, 'epoch': 0.18}
{'loss': 2.0365, 'grad_norm': 1.9072399139404297, 'learning_rate': 0.0002823396477623096, 'epoch': 0.18}
{'loss': 2.2563, 'grad_norm': 1.9077460765838623, 'learning_rate': 0.0002823378959170326, 'epoch': 0.18}
{'loss': 2.1919, 'grad_norm': 1.7794791460037231, 'learning_rate': 0.00028233614407175556, 'epoch': 0.18}
{'loss': 2.083, 'grad_norm': 2.1783390045166016, 'learning_rate': 0.00028233439222647853, 'epoch': 0.18}
{'loss': 2.2965, 'grad_norm': 1.8179864883422852, 'learning_rate': 0.0002823326403812015, 'epoch': 0.18}
{'loss': 1.6811, 'grad_norm': 1.785576581954956, 'learning_rate': 0.0002823308885359245, 'epoch': 0.18}
{'loss': 2.0779, 'grad_norm': 1.6653647422790527, 'learning_rate': 0.00028232913669064746, 'epoch': 0.18}
{'loss': 2.473, 'grad_norm': 1.5747809410095215, 'learning_rate': 0.00028232738484537044, 'epoch': 0.18}
{'loss': 1.889, 'grad_norm': 1.6804566383361816, 'learning_rate': 0.0002823256330000934, 'epoch': 0.18}
{'loss': 1.9175, 'grad_norm': 1.8167728185653687, 'learning_rate': 0.0002823238811548164, 'epoch': 0.18}
{'loss': 1.4259, 'grad_norm': 1.8583006858825684, 'learning_rate': 0.00028232212930953937, 'epoch': 0.18}
{'loss': 2.233, 'grad_norm': 1.9390478134155273, 'learning_rate': 0.00028232037746426234, 'epoch': 0.18}
{'loss': 2.2718, 'grad_norm': 1.6172306537628174, 'learning_rate': 0.0002823186256189853, 'epoch': 0.18}
{'loss': 1.265, 'grad_norm': 2.8077950477600098, 'learning_rate': 0.0002823168737737083, 'epoch': 0.18}
{'loss': 2.0883, 'grad_norm': 2.088883876800537, 'learning_rate': 0.00028231512192843127, 'epoch': 0.18}
{'loss': 2.1465, 'grad_norm': 1.6028187274932861, 'learning_rate': 0.00028231337008315425, 'epoch': 0.18}
{'loss': 2.1577, 'grad_norm': 1.8301470279693604, 'learning_rate': 0.00028231161823787717, 'epoch': 0.18}
{'loss': 2.4934, 'grad_norm': 1.9628922939300537, 'learning_rate': 0.0002823098663926002, 'epoch': 0.18}
{'loss': 2.0953, 'grad_norm': 1.865950584411621, 'learning_rate': 0.0002823081145473232, 'epoch': 0.18}
{'loss': 1.723, 'grad_norm': 1.8669687509536743, 'learning_rate': 0.00028230636270204615, 'epoch': 0.18}
{'loss': 2.3377, 'grad_norm': 1.6989206075668335, 'learning_rate': 0.0002823046108567691, 'epoch': 0.18}
{'loss': 1.9961, 'grad_norm': 2.8315248489379883, 'learning_rate': 0.0002823028590114921, 'epoch': 0.18}
{'loss': 2.0615, 'grad_norm': 1.6029962301254272, 'learning_rate': 0.0002823011071662151, 'epoch': 0.18}
{'loss': 2.2008, 'grad_norm': 2.0595896244049072, 'learning_rate': 0.000282299355320938, 'epoch': 0.18}
{'loss': 2.7239, 'grad_norm': 1.7877377271652222, 'learning_rate': 0.00028229760347566103, 'epoch': 0.18}
{'loss': 2.7177, 'grad_norm': 2.5826416015625, 'learning_rate': 0.00028229585163038395, 'epoch': 0.18}
{'loss': 2.0677, 'grad_norm': 1.6659080982208252, 'learning_rate': 0.000282294099785107, 'epoch': 0.18}
{'loss': 1.884, 'grad_norm': 1.7926877737045288, 'learning_rate': 0.0002822923479398299, 'epoch': 0.18}
{'loss': 1.8646, 'grad_norm': 1.6228150129318237, 'learning_rate': 0.00028229059609455293, 'epoch': 0.18}
{'loss': 2.0442, 'grad_norm': 1.7586615085601807, 'learning_rate': 0.00028228884424927585, 'epoch': 0.18}
{'loss': 1.5075, 'grad_norm': 1.6203066110610962, 'learning_rate': 0.0002822870924039989, 'epoch': 0.18}
{'loss': 2.0044, 'grad_norm': 1.725566029548645, 'learning_rate': 0.0002822853405587218, 'epoch': 0.18}
{'loss': 1.9733, 'grad_norm': 1.7560067176818848, 'learning_rate': 0.0002822835887134448, 'epoch': 0.18}
{'loss': 1.3679, 'grad_norm': 1.4903514385223389, 'learning_rate': 0.00028228183686816776, 'epoch': 0.18}
{'loss': 1.9708, 'grad_norm': 1.6769529581069946, 'learning_rate': 0.00028228008502289073, 'epoch': 0.18}
{'loss': 2.0145, 'grad_norm': 2.0861778259277344, 'learning_rate': 0.0002822783331776137, 'epoch': 0.18}
{'loss': 1.9815, 'grad_norm': 2.0169529914855957, 'learning_rate': 0.0002822765813323367, 'epoch': 0.18}
{'loss': 1.9534, 'grad_norm': 1.7415937185287476, 'learning_rate': 0.00028227482948705966, 'epoch': 0.18}
{'loss': 2.2606, 'grad_norm': 1.7369900941848755, 'learning_rate': 0.00028227307764178264, 'epoch': 0.18}
{'loss': 2.266, 'grad_norm': 1.5526067018508911, 'learning_rate': 0.00028227132579650567, 'epoch': 0.18}
{'loss': 1.723, 'grad_norm': 1.7613824605941772, 'learning_rate': 0.0002822695739512286, 'epoch': 0.18}
{'loss': 2.2838, 'grad_norm': 1.9340237379074097, 'learning_rate': 0.00028226782210595157, 'epoch': 0.18}
{'loss': 2.1011, 'grad_norm': 1.6220089197158813, 'learning_rate': 0.00028226607026067454, 'epoch': 0.18}
{'loss': 2.0109, 'grad_norm': 2.1971139907836914, 'learning_rate': 0.0002822643184153975, 'epoch': 0.18}
{'loss': 1.9849, 'grad_norm': 1.7770758867263794, 'learning_rate': 0.0002822625665701205, 'epoch': 0.18}
{'loss': 2.1525, 'grad_norm': 1.661927580833435, 'learning_rate': 0.00028226081472484347, 'epoch': 0.18}
{'loss': 1.8836, 'grad_norm': 1.9557812213897705, 'learning_rate': 0.00028225906287956644, 'epoch': 0.18}
{'loss': 2.2418, 'grad_norm': 1.497253179550171, 'learning_rate': 0.0002822573110342894, 'epoch': 0.18}
{'loss': 2.3135, 'grad_norm': 1.6186952590942383, 'learning_rate': 0.0002822555591890124, 'epoch': 0.18}
{'loss': 1.8287, 'grad_norm': 1.7534462213516235, 'learning_rate': 0.00028225380734373537, 'epoch': 0.18}
{'loss': 2.022, 'grad_norm': 1.7312004566192627, 'learning_rate': 0.00028225205549845835, 'epoch': 0.18}
{'loss': 2.0462, 'grad_norm': 2.682189464569092, 'learning_rate': 0.0002822503036531813, 'epoch': 0.18}
{'loss': 2.3044, 'grad_norm': 1.6406506299972534, 'learning_rate': 0.0002822485518079043, 'epoch': 0.18}
{'loss': 1.9523, 'grad_norm': 1.7255206108093262, 'learning_rate': 0.0002822467999626273, 'epoch': 0.18}
{'loss': 1.5588, 'grad_norm': 1.6206912994384766, 'learning_rate': 0.00028224504811735025, 'epoch': 0.18}
{'loss': 1.934, 'grad_norm': 1.8844975233078003, 'learning_rate': 0.00028224329627207323, 'epoch': 0.18}
{'loss': 2.3509, 'grad_norm': 1.6874110698699951, 'learning_rate': 0.0002822415444267962, 'epoch': 0.18}
{'loss': 2.1142, 'grad_norm': 2.149613380432129, 'learning_rate': 0.0002822397925815192, 'epoch': 0.18}
{'loss': 1.8743, 'grad_norm': 1.7651194334030151, 'learning_rate': 0.00028223804073624216, 'epoch': 0.18}
{'loss': 1.6571, 'grad_norm': 1.6968680620193481, 'learning_rate': 0.00028223628889096513, 'epoch': 0.18}
{'loss': 2.4279, 'grad_norm': 1.6641411781311035, 'learning_rate': 0.0002822345370456881, 'epoch': 0.18}
{'loss': 2.0417, 'grad_norm': 1.8768678903579712, 'learning_rate': 0.0002822327852004111, 'epoch': 0.18}
{'loss': 2.0871, 'grad_norm': 1.5603986978530884, 'learning_rate': 0.00028223103335513406, 'epoch': 0.18}
{'loss': 2.0714, 'grad_norm': 1.7763233184814453, 'learning_rate': 0.00028222928150985704, 'epoch': 0.18}
{'loss': 1.8068, 'grad_norm': 1.4240829944610596, 'learning_rate': 0.00028222752966458, 'epoch': 0.18}
{'loss': 2.0752, 'grad_norm': 1.7407854795455933, 'learning_rate': 0.000282225777819303, 'epoch': 0.18}
{'loss': 2.0172, 'grad_norm': 1.860669732093811, 'learning_rate': 0.00028222402597402596, 'epoch': 0.18}
{'loss': 1.8369, 'grad_norm': 1.9185352325439453, 'learning_rate': 0.00028222227412874894, 'epoch': 0.18}
{'loss': 2.2922, 'grad_norm': 1.8316975831985474, 'learning_rate': 0.0002822205222834719, 'epoch': 0.18}
{'loss': 1.8518, 'grad_norm': 1.72852623462677, 'learning_rate': 0.00028221877043819484, 'epoch': 0.18}
{'loss': 2.402, 'grad_norm': 1.9115123748779297, 'learning_rate': 0.00028221701859291787, 'epoch': 0.18}
{'loss': 2.4346, 'grad_norm': 1.5922598838806152, 'learning_rate': 0.0002822152667476408, 'epoch': 0.18}
{'loss': 1.9224, 'grad_norm': 1.8967337608337402, 'learning_rate': 0.0002822135149023638, 'epoch': 0.18}
{'loss': 2.4507, 'grad_norm': 1.5740563869476318, 'learning_rate': 0.00028221176305708674, 'epoch': 0.18}
{'loss': 2.3316, 'grad_norm': 1.807899832725525, 'learning_rate': 0.00028221001121180977, 'epoch': 0.18}
{'loss': 1.9671, 'grad_norm': 2.353907346725464, 'learning_rate': 0.0002822082593665327, 'epoch': 0.18}
{'loss': 1.9052, 'grad_norm': 1.596535563468933, 'learning_rate': 0.0002822065075212557, 'epoch': 0.18}
{'loss': 2.2581, 'grad_norm': 1.512946605682373, 'learning_rate': 0.0002822047556759787, 'epoch': 0.18}
{'loss': 1.9874, 'grad_norm': 1.7563873529434204, 'learning_rate': 0.0002822030038307016, 'epoch': 0.18}
{'loss': 2.3321, 'grad_norm': 1.875533103942871, 'learning_rate': 0.00028220125198542465, 'epoch': 0.18}
{'loss': 2.2548, 'grad_norm': 1.9280580282211304, 'learning_rate': 0.00028219950014014757, 'epoch': 0.18}
{'loss': 1.6632, 'grad_norm': 1.7733464241027832, 'learning_rate': 0.0002821977482948706, 'epoch': 0.18}
{'loss': 2.1318, 'grad_norm': 1.881287932395935, 'learning_rate': 0.0002821959964495935, 'epoch': 0.18}
{'loss': 2.1751, 'grad_norm': 1.9846372604370117, 'learning_rate': 0.00028219424460431655, 'epoch': 0.18}
{'loss': 2.1076, 'grad_norm': 1.71012544631958, 'learning_rate': 0.0002821924927590395, 'epoch': 0.18}
{'loss': 2.2138, 'grad_norm': 1.5573160648345947, 'learning_rate': 0.0002821907409137625, 'epoch': 0.18}
{'loss': 2.2729, 'grad_norm': 1.8601270914077759, 'learning_rate': 0.00028218898906848543, 'epoch': 0.18}
{'loss': 2.0237, 'grad_norm': 1.9515241384506226, 'learning_rate': 0.0002821872372232084, 'epoch': 0.18}
{'loss': 2.6698, 'grad_norm': 1.7441127300262451, 'learning_rate': 0.0002821854853779314, 'epoch': 0.18}
{'loss': 1.8215, 'grad_norm': 1.7619370222091675, 'learning_rate': 0.00028218373353265436, 'epoch': 0.18}
{'loss': 2.4185, 'grad_norm': 1.9183990955352783, 'learning_rate': 0.00028218198168737733, 'epoch': 0.18}
{'loss': 2.306, 'grad_norm': 1.8937468528747559, 'learning_rate': 0.0002821802298421003, 'epoch': 0.18}
{'loss': 2.3233, 'grad_norm': 1.897632360458374, 'learning_rate': 0.0002821784779968233, 'epoch': 0.18}
{'loss': 1.7013, 'grad_norm': 1.6361536979675293, 'learning_rate': 0.00028217672615154626, 'epoch': 0.18}
{'loss': 2.2212, 'grad_norm': 1.8316525220870972, 'learning_rate': 0.00028217497430626923, 'epoch': 0.18}
{'loss': 2.0789, 'grad_norm': 1.8521121740341187, 'learning_rate': 0.0002821732224609922, 'epoch': 0.18}
{'loss': 2.2117, 'grad_norm': 1.8190772533416748, 'learning_rate': 0.0002821714706157152, 'epoch': 0.18}
{'loss': 2.0679, 'grad_norm': 1.6044772863388062, 'learning_rate': 0.00028216971877043816, 'epoch': 0.18}
