Finally - out of queue
Fri Jul 26 00:46:51 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   50C    P0    41W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   46C    P0    37W / 250W |      0MiB / 32768MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 0
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 2.0137, 'grad_norm': 1.4259041547775269, 'learning_rate': 0.00018384032392026577, 'epoch': 1.35}
{'loss': 1.9697, 'grad_norm': 1.2027133703231812, 'learning_rate': 0.00016230274086378736, 'epoch': 1.54}
{'loss': 1.3567, 'grad_norm': 1.2810007333755493, 'learning_rate': 0.00016228716777408637, 'epoch': 1.54}
{'loss': 1.7924, 'grad_norm': 1.3193049430847168, 'learning_rate': 0.00016227159468438539, 'epoch': 1.54}
{'loss': 1.7475, 'grad_norm': 1.4966787099838257, 'learning_rate': 0.00016225602159468437, 'epoch': 1.54}
{'loss': 1.7417, 'grad_norm': 1.3975812196731567, 'learning_rate': 0.0001622404485049834, 'epoch': 1.54}
{'loss': 1.9112, 'grad_norm': 1.2491034269332886, 'learning_rate': 0.00016222487541528238, 'epoch': 1.54}
{'loss': 1.7103, 'grad_norm': 1.1755303144454956, 'learning_rate': 0.00016220930232558136, 'epoch': 1.54}
{'loss': 2.2998, 'grad_norm': 1.2457343339920044, 'learning_rate': 0.00016219372923588038, 'epoch': 1.54}
{'loss': 1.8846, 'grad_norm': 1.5563175678253174, 'learning_rate': 0.0001621781561461794, 'epoch': 1.54}
{'loss': 1.29, 'grad_norm': 1.1231625080108643, 'learning_rate': 0.00016216258305647838, 'epoch': 1.54}
{'loss': 1.8227, 'grad_norm': 1.1184552907943726, 'learning_rate': 0.0001621470099667774, 'epoch': 1.54}
{'loss': 1.8405, 'grad_norm': 1.2708702087402344, 'learning_rate': 0.0001621314368770764, 'epoch': 1.54}
{'loss': 2.1282, 'grad_norm': 1.3577502965927124, 'learning_rate': 0.00016211586378737542, 'epoch': 1.54}
{'loss': 1.5436, 'grad_norm': 1.2918510437011719, 'learning_rate': 0.0001621002906976744, 'epoch': 1.54}
{'loss': 1.7191, 'grad_norm': 1.2361259460449219, 'learning_rate': 0.0001620847176079734, 'epoch': 1.54}
{'loss': 1.6899, 'grad_norm': 1.134208083152771, 'learning_rate': 0.00016206914451827239, 'epoch': 1.54}
{'loss': 1.7874, 'grad_norm': 1.1964876651763916, 'learning_rate': 0.0001620535714285714, 'epoch': 1.54}
{'loss': 1.5944, 'grad_norm': 1.2597987651824951, 'learning_rate': 0.00016203799833887042, 'epoch': 1.54}
{'loss': 1.8069, 'grad_norm': 1.2993119955062866, 'learning_rate': 0.00016202242524916943, 'epoch': 1.54}
{'loss': 1.7508, 'grad_norm': 1.171726107597351, 'learning_rate': 0.00016200685215946842, 'epoch': 1.54}
{'loss': 1.6345, 'grad_norm': 1.1273521184921265, 'learning_rate': 0.00016199127906976743, 'epoch': 1.54}
{'loss': 1.7019, 'grad_norm': 1.2788913249969482, 'learning_rate': 0.00016197570598006645, 'epoch': 1.54}
{'loss': 1.6817, 'grad_norm': 1.1571874618530273, 'learning_rate': 0.00016196013289036543, 'epoch': 1.54}
{'loss': 1.7611, 'grad_norm': 1.2174547910690308, 'learning_rate': 0.00016194455980066445, 'epoch': 1.54}
{'loss': 1.7051, 'grad_norm': 1.2270828485488892, 'learning_rate': 0.00016192898671096344, 'epoch': 1.54}
{'loss': 2.0244, 'grad_norm': 1.4271334409713745, 'learning_rate': 0.00016191341362126242, 'epoch': 1.54}
{'loss': 1.8962, 'grad_norm': 1.3244879245758057, 'learning_rate': 0.00016189784053156144, 'epoch': 1.54}
{'loss': 1.734, 'grad_norm': 1.1159950494766235, 'learning_rate': 0.00016188226744186045, 'epoch': 1.54}
{'loss': 1.6911, 'grad_norm': 1.2428762912750244, 'learning_rate': 0.00016186669435215947, 'epoch': 1.54}
{'loss': 1.7956, 'grad_norm': 1.2115119695663452, 'learning_rate': 0.00016185112126245845, 'epoch': 1.54}
{'loss': 1.7924, 'grad_norm': 1.017158031463623, 'learning_rate': 0.00016183554817275747, 'epoch': 1.54}
{'loss': 1.6506, 'grad_norm': 1.1005809307098389, 'learning_rate': 0.00016181997508305648, 'epoch': 1.54}
{'loss': 1.6671, 'grad_norm': 1.1019819974899292, 'learning_rate': 0.00016180440199335547, 'epoch': 1.54}
{'loss': 1.8922, 'grad_norm': 1.3416035175323486, 'learning_rate': 0.00016178882890365446, 'epoch': 1.54}
{'loss': 1.7213, 'grad_norm': 1.1980150938034058, 'learning_rate': 0.00016177325581395347, 'epoch': 1.54}
{'loss': 2.0031, 'grad_norm': 1.3903557062149048, 'learning_rate': 0.00016175768272425246, 'epoch': 1.54}
{'loss': 1.9415, 'grad_norm': 1.234908103942871, 'learning_rate': 0.00016174210963455148, 'epoch': 1.54}
{'loss': 1.9195, 'grad_norm': 1.208122730255127, 'learning_rate': 0.0001617265365448505, 'epoch': 1.54}
{'loss': 1.6215, 'grad_norm': 1.0581990480422974, 'learning_rate': 0.00016171096345514948, 'epoch': 1.54}
{'loss': 1.7436, 'grad_norm': 1.1060723066329956, 'learning_rate': 0.0001616953903654485, 'epoch': 1.55}
{'loss': 1.7524, 'grad_norm': 1.0890532732009888, 'learning_rate': 0.0001616798172757475, 'epoch': 1.55}
{'loss': 1.7991, 'grad_norm': 1.1300827264785767, 'learning_rate': 0.00016166424418604652, 'epoch': 1.55}
{'loss': 1.4022, 'grad_norm': 1.1268099546432495, 'learning_rate': 0.0001616486710963455, 'epoch': 1.55}
{'loss': 1.7111, 'grad_norm': 1.086121678352356, 'learning_rate': 0.0001616330980066445, 'epoch': 1.55}
{'loss': 1.907, 'grad_norm': 1.1080169677734375, 'learning_rate': 0.00016161752491694348, 'epoch': 1.55}
{'loss': 1.7711, 'grad_norm': 1.2805007696151733, 'learning_rate': 0.0001616019518272425, 'epoch': 1.55}
{'loss': 1.1443, 'grad_norm': 0.9914455413818359, 'learning_rate': 0.0001615863787375415, 'epoch': 1.55}
{'loss': 2.3233, 'grad_norm': 1.2441824674606323, 'learning_rate': 0.00016157080564784053, 'epoch': 1.55}
{'loss': 1.6307, 'grad_norm': 1.170785903930664, 'learning_rate': 0.00016155523255813951, 'epoch': 1.55}
{'loss': 1.4804, 'grad_norm': 1.1556460857391357, 'learning_rate': 0.00016153965946843853, 'epoch': 1.55}
{'loss': 1.6619, 'grad_norm': 1.0468131303787231, 'learning_rate': 0.00016152408637873754, 'epoch': 1.55}
{'loss': 1.6837, 'grad_norm': 1.0867199897766113, 'learning_rate': 0.00016150851328903656, 'epoch': 1.55}
{'loss': 1.7475, 'grad_norm': 1.1166316270828247, 'learning_rate': 0.00016149294019933552, 'epoch': 1.55}
{'loss': 1.5444, 'grad_norm': 1.1167709827423096, 'learning_rate': 0.00016147736710963453, 'epoch': 1.55}
{'loss': 1.7655, 'grad_norm': 1.2894253730773926, 'learning_rate': 0.00016146179401993352, 'epoch': 1.55}
{'loss': 1.6749, 'grad_norm': 1.3566505908966064, 'learning_rate': 0.00016144622093023254, 'epoch': 1.55}
{'loss': 1.8041, 'grad_norm': 1.161045789718628, 'learning_rate': 0.00016143064784053155, 'epoch': 1.55}
{'loss': 1.6812, 'grad_norm': 1.2547999620437622, 'learning_rate': 0.00016141507475083056, 'epoch': 1.55}
{'loss': 1.4047, 'grad_norm': 1.1890850067138672, 'learning_rate': 0.00016139950166112955, 'epoch': 1.55}
{'loss': 1.7271, 'grad_norm': 1.0890772342681885, 'learning_rate': 0.00016138392857142857, 'epoch': 1.55}
{'loss': 1.8584, 'grad_norm': 1.3686484098434448, 'learning_rate': 0.00016136835548172758, 'epoch': 1.55}
{'loss': 1.7776, 'grad_norm': 1.4223754405975342, 'learning_rate': 0.00016135278239202657, 'epoch': 1.55}
{'loss': 1.7338, 'grad_norm': 1.0187193155288696, 'learning_rate': 0.00016133720930232556, 'epoch': 1.55}
{'loss': 1.5802, 'grad_norm': 1.117745041847229, 'learning_rate': 0.00016132163621262457, 'epoch': 1.55}
{'loss': 1.8265, 'grad_norm': 1.4052385091781616, 'learning_rate': 0.00016130606312292356, 'epoch': 1.55}
{'loss': 1.8663, 'grad_norm': 1.3083127737045288, 'learning_rate': 0.00016129049003322257, 'epoch': 1.55}
{'loss': 1.751, 'grad_norm': 1.3105767965316772, 'learning_rate': 0.0001612749169435216, 'epoch': 1.55}
{'loss': 1.8337, 'grad_norm': 1.353052020072937, 'learning_rate': 0.00016125934385382058, 'epoch': 1.55}
{'loss': 1.9001, 'grad_norm': 1.237586498260498, 'learning_rate': 0.0001612437707641196, 'epoch': 1.55}
{'loss': 1.7847, 'grad_norm': 1.1511708498001099, 'learning_rate': 0.0001612281976744186, 'epoch': 1.55}
{'loss': 2.047, 'grad_norm': 1.2088277339935303, 'learning_rate': 0.00016121262458471762, 'epoch': 1.55}
{'loss': 1.6209, 'grad_norm': 1.1132594347000122, 'learning_rate': 0.00016119705149501658, 'epoch': 1.55}
{'loss': 2.0576, 'grad_norm': 1.36137056350708, 'learning_rate': 0.0001611814784053156, 'epoch': 1.55}
{'loss': 1.8459, 'grad_norm': 1.5939456224441528, 'learning_rate': 0.0001611659053156146, 'epoch': 1.55}
{'loss': 1.4549, 'grad_norm': 1.0437284708023071, 'learning_rate': 0.0001611503322259136, 'epoch': 1.55}
{'loss': 1.6799, 'grad_norm': 1.2135998010635376, 'learning_rate': 0.0001611347591362126, 'epoch': 1.55}
{'loss': 1.3704, 'grad_norm': 1.1602197885513306, 'learning_rate': 0.00016111918604651163, 'epoch': 1.55}
{'loss': 1.7782, 'grad_norm': 1.1936588287353516, 'learning_rate': 0.0001611036129568106, 'epoch': 1.55}
{'loss': 1.3137, 'grad_norm': 1.2137271165847778, 'learning_rate': 0.00016108803986710963, 'epoch': 1.55}
{'loss': 1.8398, 'grad_norm': 1.1224994659423828, 'learning_rate': 0.00016107246677740864, 'epoch': 1.55}
{'loss': 1.4359, 'grad_norm': 1.2335264682769775, 'learning_rate': 0.0001610568936877076, 'epoch': 1.55}
{'loss': 1.3446, 'grad_norm': 1.0217641592025757, 'learning_rate': 0.00016104132059800662, 'epoch': 1.55}
{'loss': 1.8642, 'grad_norm': 1.1921672821044922, 'learning_rate': 0.00016102574750830563, 'epoch': 1.55}
{'loss': 2.0381, 'grad_norm': 1.2281749248504639, 'learning_rate': 0.00016101017441860462, 'epoch': 1.55}
{'loss': 1.5194, 'grad_norm': 1.1548489332199097, 'learning_rate': 0.00016099460132890363, 'epoch': 1.55}
{'loss': 1.8305, 'grad_norm': 1.2002474069595337, 'learning_rate': 0.00016097902823920265, 'epoch': 1.55}
{'loss': 1.6126, 'grad_norm': 1.2536919116973877, 'learning_rate': 0.00016096345514950166, 'epoch': 1.55}
{'loss': 1.9793, 'grad_norm': 1.2874705791473389, 'learning_rate': 0.00016094788205980065, 'epoch': 1.55}
{'loss': 1.8187, 'grad_norm': 1.1489983797073364, 'learning_rate': 0.00016093230897009966, 'epoch': 1.55}
{'loss': 1.996, 'grad_norm': 1.0883967876434326, 'learning_rate': 0.00016091673588039868, 'epoch': 1.55}
{'loss': 1.9332, 'grad_norm': 1.167360782623291, 'learning_rate': 0.00016090116279069764, 'epoch': 1.55}
{'loss': 1.298, 'grad_norm': 1.178125023841858, 'learning_rate': 0.00016088558970099665, 'epoch': 1.55}
{'loss': 1.5399, 'grad_norm': 1.1481413841247559, 'learning_rate': 0.00016087001661129567, 'epoch': 1.55}
{'loss': 1.7268, 'grad_norm': 1.1433881521224976, 'learning_rate': 0.00016085444352159466, 'epoch': 1.55}
{'loss': 1.6049, 'grad_norm': 1.1167486906051636, 'learning_rate': 0.00016083887043189367, 'epoch': 1.55}
{'loss': 2.1314, 'grad_norm': 1.2019184827804565, 'learning_rate': 0.00016082329734219269, 'epoch': 1.55}
{'loss': 1.9406, 'grad_norm': 1.325258731842041, 'learning_rate': 0.0001608077242524917, 'epoch': 1.55}
{'loss': 1.8381, 'grad_norm': 1.2209696769714355, 'learning_rate': 0.0001607921511627907, 'epoch': 1.55}
{'loss': 1.5738, 'grad_norm': 1.0220451354980469, 'learning_rate': 0.0001607765780730897, 'epoch': 1.55}
{'loss': 1.7816, 'grad_norm': 1.2894686460494995, 'learning_rate': 0.00016076100498338866, 'epoch': 1.55}
{'loss': 1.8215, 'grad_norm': 1.2106012105941772, 'learning_rate': 0.00016074543189368768, 'epoch': 1.55}
{'loss': 1.7018, 'grad_norm': 1.3459032773971558, 'learning_rate': 0.0001607298588039867, 'epoch': 1.55}
{'loss': 1.7448, 'grad_norm': 1.201125979423523, 'learning_rate': 0.0001607142857142857, 'epoch': 1.55}
{'loss': 1.6499, 'grad_norm': 1.2426667213439941, 'learning_rate': 0.0001606987126245847, 'epoch': 1.55}
{'loss': 1.5777, 'grad_norm': 1.2560356855392456, 'learning_rate': 0.0001606831395348837, 'epoch': 1.55}
{'loss': 1.7668, 'grad_norm': 1.1270136833190918, 'learning_rate': 0.00016066756644518272, 'epoch': 1.55}
{'loss': 1.5374, 'grad_norm': 1.3583403825759888, 'learning_rate': 0.0001606519933554817, 'epoch': 1.55}
{'loss': 1.7751, 'grad_norm': 1.162768840789795, 'learning_rate': 0.00016063642026578072, 'epoch': 1.55}
{'loss': 2.0498, 'grad_norm': 1.337195873260498, 'learning_rate': 0.00016062084717607974, 'epoch': 1.55}
{'loss': 1.7703, 'grad_norm': 1.2980575561523438, 'learning_rate': 0.0001606052740863787, 'epoch': 1.55}
{'loss': 2.1946, 'grad_norm': 1.6254228353500366, 'learning_rate': 0.00016058970099667771, 'epoch': 1.55}
{'loss': 1.9442, 'grad_norm': 1.428065538406372, 'learning_rate': 0.00016057412790697673, 'epoch': 1.56}
{'loss': 1.7272, 'grad_norm': 1.0371458530426025, 'learning_rate': 0.00016055855481727574, 'epoch': 1.56}
{'loss': 1.6942, 'grad_norm': 1.2841190099716187, 'learning_rate': 0.00016054298172757473, 'epoch': 1.56}
{'loss': 1.7396, 'grad_norm': 1.2775073051452637, 'learning_rate': 0.00016052740863787375, 'epoch': 1.56}
{'loss': 1.8643, 'grad_norm': 1.1204756498336792, 'learning_rate': 0.00016051183554817276, 'epoch': 1.56}
{'loss': 1.7036, 'grad_norm': 1.2981239557266235, 'learning_rate': 0.00016049626245847175, 'epoch': 1.56}
{'loss': 1.4967, 'grad_norm': 1.144372820854187, 'learning_rate': 0.00016048068936877076, 'epoch': 1.56}
{'loss': 1.58, 'grad_norm': 1.1878851652145386, 'learning_rate': 0.00016046511627906975, 'epoch': 1.56}
{'loss': 1.5201, 'grad_norm': 1.0940272808074951, 'learning_rate': 0.00016044954318936874, 'epoch': 1.56}
{'loss': 1.7063, 'grad_norm': 1.1026990413665771, 'learning_rate': 0.00016043397009966775, 'epoch': 1.56}
{'loss': 1.5751, 'grad_norm': 1.1940979957580566, 'learning_rate': 0.00016041839700996677, 'epoch': 1.56}
{'loss': 2.0685, 'grad_norm': 1.291532039642334, 'learning_rate': 0.00016040282392026575, 'epoch': 1.56}
{'loss': 1.7014, 'grad_norm': 1.2152353525161743, 'learning_rate': 0.00016038725083056477, 'epoch': 1.56}
{'loss': 1.8646, 'grad_norm': 1.099448561668396, 'learning_rate': 0.00016037167774086378, 'epoch': 1.56}
{'loss': 1.5832, 'grad_norm': 1.234195590019226, 'learning_rate': 0.0001603561046511628, 'epoch': 1.56}
{'loss': 1.5774, 'grad_norm': 1.155959129333496, 'learning_rate': 0.00016034053156146178, 'epoch': 1.56}
{'loss': 1.7613, 'grad_norm': 1.132003664970398, 'learning_rate': 0.00016032495847176077, 'epoch': 1.56}
{'loss': 1.6428, 'grad_norm': 1.180087685585022, 'learning_rate': 0.0001603093853820598, 'epoch': 1.56}
{'loss': 1.9499, 'grad_norm': 1.4428542852401733, 'learning_rate': 0.00016029381229235877, 'epoch': 1.56}
{'loss': 1.6909, 'grad_norm': 1.5253394842147827, 'learning_rate': 0.0001602782392026578, 'epoch': 1.56}
{'loss': 1.7939, 'grad_norm': 1.1009443998336792, 'learning_rate': 0.0001602626661129568, 'epoch': 1.56}
{'loss': 1.565, 'grad_norm': 1.2209817171096802, 'learning_rate': 0.0001602470930232558, 'epoch': 1.56}
{'loss': 1.7159, 'grad_norm': 1.3780372142791748, 'learning_rate': 0.0001602315199335548, 'epoch': 1.56}
{'loss': 1.9624, 'grad_norm': 1.4172261953353882, 'learning_rate': 0.00016021594684385382, 'epoch': 1.56}
{'loss': 1.7148, 'grad_norm': 1.0969061851501465, 'learning_rate': 0.00016020037375415283, 'epoch': 1.56}
{'loss': 1.8035, 'grad_norm': 1.197765827178955, 'learning_rate': 0.00016018480066445182, 'epoch': 1.56}
{'loss': 1.8283, 'grad_norm': 1.2296487092971802, 'learning_rate': 0.0001601692275747508, 'epoch': 1.56}
{'loss': 1.9635, 'grad_norm': 1.1235183477401733, 'learning_rate': 0.0001601536544850498, 'epoch': 1.56}
{'loss': 1.6798, 'grad_norm': 1.2255899906158447, 'learning_rate': 0.0001601380813953488, 'epoch': 1.56}
{'loss': 1.6983, 'grad_norm': 1.176312804222107, 'learning_rate': 0.00016012250830564783, 'epoch': 1.56}
{'loss': 1.6231, 'grad_norm': 1.3382569551467896, 'learning_rate': 0.00016010693521594684, 'epoch': 1.56}
{'loss': 1.5815, 'grad_norm': 1.190482497215271, 'learning_rate': 0.00016009136212624583, 'epoch': 1.56}
{'loss': 1.6782, 'grad_norm': 1.073091745376587, 'learning_rate': 0.00016007578903654484, 'epoch': 1.56}
{'loss': 1.9894, 'grad_norm': 1.2172777652740479, 'learning_rate': 0.00016006021594684386, 'epoch': 1.56}
{'loss': 1.8342, 'grad_norm': 1.2852264642715454, 'learning_rate': 0.00016004464285714285, 'epoch': 1.56}
{'loss': 1.6514, 'grad_norm': 1.1865572929382324, 'learning_rate': 0.00016002906976744183, 'epoch': 1.56}
{'loss': 1.9501, 'grad_norm': 1.3351378440856934, 'learning_rate': 0.00016001349667774085, 'epoch': 1.56}
{'loss': 1.6838, 'grad_norm': 1.239259958267212, 'learning_rate': 0.00015999792358803983, 'epoch': 1.56}
{'loss': 1.6842, 'grad_norm': 1.0808477401733398, 'learning_rate': 0.00015998235049833885, 'epoch': 1.56}
{'loss': 1.4669, 'grad_norm': 1.149572730064392, 'learning_rate': 0.00015996677740863786, 'epoch': 1.56}
{'loss': 1.9683, 'grad_norm': 1.244735836982727, 'learning_rate': 0.00015995120431893688, 'epoch': 1.56}
{'loss': 1.289, 'grad_norm': 1.2313086986541748, 'learning_rate': 0.00015993563122923587, 'epoch': 1.56}
{'loss': 1.4705, 'grad_norm': 1.2079296112060547, 'learning_rate': 0.00015992005813953488, 'epoch': 1.56}
{'loss': 1.4339, 'grad_norm': 1.319566011428833, 'learning_rate': 0.0001599044850498339, 'epoch': 1.56}
{'loss': 1.7277, 'grad_norm': 1.2361586093902588, 'learning_rate': 0.00015988891196013288, 'epoch': 1.56}
{'loss': 1.7582, 'grad_norm': 1.2840447425842285, 'learning_rate': 0.00015987333887043187, 'epoch': 1.56}
{'loss': 1.8019, 'grad_norm': 1.1106125116348267, 'learning_rate': 0.00015985776578073088, 'epoch': 1.56}
{'loss': 1.5528, 'grad_norm': 1.34010648727417, 'learning_rate': 0.00015984219269102987, 'epoch': 1.56}
{'loss': 1.8353, 'grad_norm': 1.301269292831421, 'learning_rate': 0.0001598266196013289, 'epoch': 1.56}
{'loss': 1.8435, 'grad_norm': 1.1806719303131104, 'learning_rate': 0.0001598110465116279, 'epoch': 1.56}
{'loss': 1.4736, 'grad_norm': 1.812822699546814, 'learning_rate': 0.0001597954734219269, 'epoch': 1.56}
{'loss': 1.5135, 'grad_norm': 1.1672252416610718, 'learning_rate': 0.0001597799003322259, 'epoch': 1.56}
{'loss': 2.0637, 'grad_norm': 1.6352380514144897, 'learning_rate': 0.00015976432724252492, 'epoch': 1.56}
{'loss': 1.55, 'grad_norm': 1.186578392982483, 'learning_rate': 0.00015974875415282393, 'epoch': 1.56}
{'loss': 1.822, 'grad_norm': 1.1359641551971436, 'learning_rate': 0.0001597331810631229, 'epoch': 1.56}
{'loss': 1.3375, 'grad_norm': 1.234523057937622, 'learning_rate': 0.0001597176079734219, 'epoch': 1.56}
{'loss': 1.8821, 'grad_norm': 1.1154048442840576, 'learning_rate': 0.0001597020348837209, 'epoch': 1.56}
{'loss': 1.6139, 'grad_norm': 1.2211676836013794, 'learning_rate': 0.0001596864617940199, 'epoch': 1.56}
{'loss': 1.9358, 'grad_norm': 1.192481279373169, 'learning_rate': 0.00015967088870431892, 'epoch': 1.56}
{'loss': 1.7824, 'grad_norm': 1.1690205335617065, 'learning_rate': 0.00015965531561461794, 'epoch': 1.56}
{'loss': 1.8487, 'grad_norm': 1.268729567527771, 'learning_rate': 0.00015963974252491693, 'epoch': 1.56}
{'loss': 1.5732, 'grad_norm': 1.1064443588256836, 'learning_rate': 0.00015962416943521594, 'epoch': 1.56}
{'loss': 1.7565, 'grad_norm': 1.353264570236206, 'learning_rate': 0.00015960859634551496, 'epoch': 1.56}
{'loss': 1.542, 'grad_norm': 1.2108851671218872, 'learning_rate': 0.00015959302325581392, 'epoch': 1.56}
{'loss': 1.8899, 'grad_norm': 1.262215256690979, 'learning_rate': 0.00015957745016611293, 'epoch': 1.56}
{'loss': 1.4538, 'grad_norm': 1.1911776065826416, 'learning_rate': 0.00015956187707641194, 'epoch': 1.56}
{'loss': 1.5945, 'grad_norm': 1.2643839120864868, 'learning_rate': 0.00015954630398671093, 'epoch': 1.56}
{'loss': 1.392, 'grad_norm': 1.2455508708953857, 'learning_rate': 0.00015953073089700995, 'epoch': 1.56}
{'loss': 1.9397, 'grad_norm': 1.2152864933013916, 'learning_rate': 0.00015951515780730896, 'epoch': 1.56}
{'loss': 1.6831, 'grad_norm': 1.3604884147644043, 'learning_rate': 0.00015949958471760798, 'epoch': 1.56}
{'loss': 1.8796, 'grad_norm': 1.3368529081344604, 'learning_rate': 0.00015948401162790696, 'epoch': 1.56}
{'loss': 1.5268, 'grad_norm': 1.1820794343948364, 'learning_rate': 0.00015946843853820598, 'epoch': 1.57}
{'loss': 1.7216, 'grad_norm': 1.1428598165512085, 'learning_rate': 0.000159452865448505, 'epoch': 1.57}
{'loss': 1.9428, 'grad_norm': 1.3598238229751587, 'learning_rate': 0.00015943729235880395, 'epoch': 1.57}
{'loss': 1.6257, 'grad_norm': 1.1863994598388672, 'learning_rate': 0.00015942171926910297, 'epoch': 1.57}
{'loss': 1.3778, 'grad_norm': 1.0991142988204956, 'learning_rate': 0.00015940614617940198, 'epoch': 1.57}
{'loss': 1.8486, 'grad_norm': 1.3398337364196777, 'learning_rate': 0.00015939057308970097, 'epoch': 1.57}
{'loss': 1.9571, 'grad_norm': 1.2145328521728516, 'learning_rate': 0.00015937499999999998, 'epoch': 1.57}
{'loss': 1.8184, 'grad_norm': 1.0645277500152588, 'learning_rate': 0.000159359426910299, 'epoch': 1.57}
{'loss': 1.8194, 'grad_norm': 1.276368498802185, 'learning_rate': 0.00015934385382059799, 'epoch': 1.57}
{'loss': 1.3507, 'grad_norm': 1.1075563430786133, 'learning_rate': 0.000159328280730897, 'epoch': 1.57}
{'loss': 1.9177, 'grad_norm': 1.1761562824249268, 'learning_rate': 0.00015931270764119602, 'epoch': 1.57}
{'loss': 2.0603, 'grad_norm': 1.1217994689941406, 'learning_rate': 0.00015929713455149498, 'epoch': 1.57}
{'loss': 1.868, 'grad_norm': 1.4297891855239868, 'learning_rate': 0.000159281561461794, 'epoch': 1.57}
{'loss': 1.567, 'grad_norm': 1.275120496749878, 'learning_rate': 0.000159265988372093, 'epoch': 1.57}
{'loss': 1.6633, 'grad_norm': 1.0811415910720825, 'learning_rate': 0.00015925041528239202, 'epoch': 1.57}
{'loss': 1.7374, 'grad_norm': 1.2469006776809692, 'learning_rate': 0.000159234842192691, 'epoch': 1.57}
{'loss': 1.5435, 'grad_norm': 1.0447999238967896, 'learning_rate': 0.00015921926910299002, 'epoch': 1.57}
{'loss': 1.8925, 'grad_norm': 1.1933311223983765, 'learning_rate': 0.00015920369601328904, 'epoch': 1.57}
{'loss': 1.7548, 'grad_norm': 1.2350013256072998, 'learning_rate': 0.00015918812292358802, 'epoch': 1.57}
{'loss': 1.7785, 'grad_norm': 1.187919020652771, 'learning_rate': 0.00015917254983388704, 'epoch': 1.57}
{'loss': 1.7856, 'grad_norm': 1.1881624460220337, 'learning_rate': 0.00015915697674418605, 'epoch': 1.57}
{'loss': 1.4821, 'grad_norm': 1.0613127946853638, 'learning_rate': 0.000159141403654485, 'epoch': 1.57}
{'loss': 1.946, 'grad_norm': 1.229866623878479, 'learning_rate': 0.00015912583056478403, 'epoch': 1.57}
{'loss': 1.7792, 'grad_norm': 1.2308499813079834, 'learning_rate': 0.00015911025747508304, 'epoch': 1.57}
{'loss': 1.6949, 'grad_norm': 1.4321467876434326, 'learning_rate': 0.00015909468438538203, 'epoch': 1.57}
{'loss': 1.4451, 'grad_norm': 1.1984726190567017, 'learning_rate': 0.00015907911129568104, 'epoch': 1.57}
